Source_table,Source_column,Target_table,Target_column,Expression,Calculation_type
dimcustomer.csv,DateFirstPurchase,dimcustomer,DateFirstPurchase,DateFirstPurchase,COPY
dimcustomer.csv,EmailAddress,dimcustomer,EmailAddress,EmailAddress,COPY
dimcustomer.csv,EnglishEducation,dimcustomer,EnglishEducation,EnglishEducation,COPY
dimcustomer.csv,EnglishOccupation,dimcustomer,EnglishOccupation,EnglishOccupation,COPY
dimcustomer.csv,FirstName,dimcustomer,FirstName,FirstName,COPY
dimcustomer.csv,FrenchEducation,dimcustomer,FrenchEducation,FrenchEducation,COPY
dimcustomer.csv,FrenchOccupation,dimcustomer,FrenchOccupation,FrenchOccupation,COPY
dimcustomer.csv,Gender,dimcustomer,Gender,Gender,COPY
dimcustomer.csv,GeographyKey,dimcustomer,GeographyKey,GeographyKey,COPY
dimcustomer.csv,HouseOwnerFlag,dimcustomer,HouseOwnerFlag,HouseOwnerFlag,COPY
dimcustomer.csv,LastName,dimcustomer,LastName,LastName,COPY
dimcustomer.csv,MaritalStatus,dimcustomer,MaritalStatus,MaritalStatus,COPY
dimcustomer.csv,MiddleName,dimcustomer,MiddleName,MiddleName,COPY
dimcustomer.csv,NameStyle,dimcustomer,NameStyle,NameStyle,COPY
dimcustomer.csv,NumberCarsOwned,dimcustomer,NumberCarsOwned,NumberCarsOwned,COPY
dimcustomer.csv,NumberChildrenAtHome,dimcustomer,NumberChildrenAtHome,NumberChildrenAtHome,COPY
dimcustomer.csv,Phone,dimcustomer,Phone,Phone,COPY
dimcustomer.csv,SpanishEducation,dimcustomer,SpanishEducation,SpanishEducation,COPY
dimcustomer.csv,SpanishOccupation,dimcustomer,SpanishOccupation,SpanishOccupation,COPY
dimcustomer.csv,Suffix,dimcustomer,Suffix,Suffix,COPY
dimcustomer.csv,Title,dimcustomer,Title,Title,COPY
dimcustomer.csv,TotalChildren,dimcustomer,TotalChildren,TotalChildren,COPY
dimcustomer.csv,YearlyIncome,dimcustomer,YearlyIncome,YearlyIncome,COPY
factcurrencyrate.csv,AverageRate,factcurrencyrate,AverageRate,AverageRate,COPY
factcurrencyrate.csv,CurrencyKey,factcurrencyrate,CurrencyKey,CurrencyKey,COPY
factcurrencyrate.csv,Date,factcurrencyrate,Date,Date,COPY
factcurrencyrate.csv,DateKey,factcurrencyrate,DateKey,DateKey,COPY
factcurrencyrate.csv,EndOfDayRate,factcurrencyrate,EndOfDayRate,EndOfDayRate,COPY
dimemployee.csv,BaseRate,dimemployee,BaseRate,BaseRate,COPY
dimemployee.csv,BirthDate,dimemployee,BirthDate,BirthDate,COPY
dimemployee.csv,CurrentFlag,dimemployee,CurrentFlag,CurrentFlag,COPY
dimemployee.csv,DepartmentName,dimemployee,DepartmentName,DepartmentName,COPY
dimemployee.csv,EmailAddress,dimemployee,EmailAddress,EmailAddress,COPY
dimemployee.csv,EmergencyContactName,dimemployee,EmergencyContactName,EmergencyContactName,COPY
dimemployee.csv,EmergencyContactPhone,dimemployee,EmergencyContactPhone,EmergencyContactPhone,COPY
dimemployee.csv,EmployeeKey,dimemployee,EmployeeKey,EmployeeKey,COPY
dimdepartmentgroup.csv,DepartmentGroupKey,dimdepartmentgroup,DepartmentGroupKey,DepartmentGroupKey,COPY
dimdepartmentgroup.csv,DepartmentGroupName,dimdepartmentgroup,DepartmentGroupName,DepartmentGroupName,COPY
dimdepartmentgroup.csv,ParentDepartmentGroupKey,dimdepartmentgroup,ParentDepartmentGroupKey,ParentDepartmentGroupKey,COPY
dimsalesreason.csv,SalesReasonAlternateKey,dimsalesreason,SalesReasonAlternateKey,SalesReasonAlternateKey,COPY
dimsalesreason.csv,SalesReasonKey,dimsalesreason,SalesReasonKey,SalesReasonKey,COPY
dimsalesreason.csv,SalesReasonName,dimsalesreason,SalesReasonName,SalesReasonName,COPY
dimsalesreason.csv,SalesReasonReasonType,dimsalesreason,SalesReasonReasonType,SalesReasonReasonType,COPY
factsalesquota.csv,EmployeeKey,factsalesquota,EmployeeKey,EmployeeKey,COPY
factsalesquota.csv,CalendarQuarter,factsalesquota,CalendarQuarter,CalendarQuarter,COPY
factsalesquota.csv,CalendarYear,factsalesquota,CalendarYear,CalendarYear,COPY
factsalesquota.csv,Date,factsalesquota,DateKey,Date,COPY
factsalesquota.csv,DateKey,factsalesquota,Date,DateKey,COPY
factsalesquota.csv,SalesAmountQuota,factsalesquota,SalesQuotaKey,SalesAmountQuota,COPY
factsalesquota.csv,SalesQuotaKey,factsalesquota,SalesAmountQuota,SalesQuotaKey,COPY
dimdate.csv,CalendarQuarter,dimdate,CalendarQuarter,CalendarQuarter,COPY
dimdate.csv,CalendarSemester,dimdate,CalendarSemester,CalendarSemester,COPY
dimdate.csv,CalendarYear,dimdate,CalendarYear,CalendarYear,COPY
dimdate.csv,DateKey,dimdate,DateKey,DateKey,COPY
dimdate.csv,DayNumberOfMonth,dimdate,DayNumberOfMonth,DayNumberOfMonth,COPY
dimdate.csv,DayNumberOfWeek,dimdate,DayNumberOfWeek,DayNumberOfWeek,COPY
dimdate.csv,DayNumberOfYear,dimdate,DayNumberOfYear,DayNumberOfYear,COPY
dimdate.csv,EnglishDayNameOfWeek,dimdate,EnglishDayNameOfWeek,EnglishDayNameOfWeek,COPY
dimdate.csv,EnglishMonthName,dimdate,EnglishMonthName,EnglishMonthName,COPY
dimdate.csv,FiscalQuarter,dimdate,FiscalQuarter,FiscalQuarter,COPY
dimdate.csv,FiscalSemester,dimdate,FiscalSemester,FiscalSemester,COPY
dimdate.csv,FiscalYear,dimdate,FiscalYear,FiscalYear,COPY
dimdate.csv,FrenchDayNameOfWeek,dimdate,FrenchDayNameOfWeek,FrenchDayNameOfWeek,COPY
dimdate.csv,FrenchMonthName,dimdate,FrenchMonthName,FrenchMonthName,COPY
dimdate.csv,FullDateAlternateKey,dimdate,FullDateAlternateKey,FullDateAlternateKey,COPY
dimdate.csv,MonthNumberOfYear,dimdate,MonthNumberOfYear,MonthNumberOfYear,COPY
dimdate.csv,SpanishDayNameOfWeek,dimdate,SpanishDayNameOfWeek,SpanishDayNameOfWeek,COPY
dimdate.csv,SpanishMonthName,dimdate,SpanishMonthName,SpanishMonthName,COPY
dimdate.csv,WeekNumberOfYear,dimdate,WeekNumberOfYear,WeekNumberOfYear,COPY
dimscenario.csv,ScenarioKey,dimscenario,ScenarioKey,ScenarioKey,COPY
dimscenario.csv,ScenarioName,dimscenario,ScenarioName,ScenarioName,COPY
dimcustomer.csv,AddressLine1,dimcustomer,AddressLine1,AddressLine1,COPY
dimcustomer.csv,AddressLine2,dimcustomer,AddressLine2,AddressLine2,COPY
dimcustomer.csv,BirthDate,dimcustomer,BirthDate,BirthDate,COPY
dimcustomer.csv,CommuteDistance,dimcustomer,CommuteDistance,CommuteDistance,COPY
dimcustomer.csv,CustomerAlternateKey,dimcustomer,CustomerAlternateKey,CustomerAlternateKey,COPY
dimcustomer.csv,CustomerKey,dimcustomer,CustomerKey,CustomerKey,COPY
dimproduct_part1.csv,ProductAlternateKey,dimproductfiltered.csv,AccountCodeAlternateKey,ProductKey + ProductAlternateKey,MULTI_SOURCE_CALCULATION
dimproduct_part1.csv,ProductAlternateKey,dimproduct,ProductAlternateKey,ProductKey + ProductAlternateKey,MULTI_SOURCE_CALCULATION
dimproduct_part1.csv,ProductKey,dimproductfiltered.csv,AccountCodeAlternateKey,ProductKey + ProductAlternateKey,MULTI_SOURCE_CALCULATION
dimproduct_part1.csv,ProductKey,dimproduct,ProductKey,ProductKey,COPY
dimproduct_part1.csv,ProductKey,dimproduct,ProductAlternateKey,ProductKey + ProductAlternateKey,MULTI_SOURCE_CALCULATION
dimproduct_part1.csv,ProductLine,dimproduct,ProductLine,ProductLine,COPY
dimproduct_part1.csv,ProductSubcategoryKey,dimproduct,ProductSubcategoryKey,ProductSubcategoryKey,COPY
dimproduct_part1.csv,ReorderPoint,dimproduct,ReorderPoint,ReorderPoint,COPY
dimproduct_part1.csv,SafetyStockLevel,dimproduct,SafetyStockLevel,SafetyStockLevel,COPY
dimproduct_part1.csv,Size,dimproduct,Size,Size,COPY
dimproduct_part1.csv,SizeRange,dimproduct,SizeRange,SizeRange,COPY
dimproduct_part1.csv,SizeUnitMeasureCode,dimproduct,SizeUnitMeasureCode,SizeUnitMeasureCode,COPY
dimproduct_part1.csv,SpanishProductName,dimproduct,SpanishProductName,SpanishProductName,COPY
dimproduct_part1.csv,StandardCost,dimproduct,StandardCost,StandardCost,COPY
dimproduct_part1.csv,StartDate,dimproduct,StartDate,StartDate,COPY
dimproduct_part1.csv,Status,dimproduct,Status,Status,COPY
dimproduct_part1.csv,Style,dimproduct,Style,Style,COPY
dimproduct_part1.csv,ThaiDescription,dimproduct,ThaiDescription,ThaiDescription,COPY
dimproduct_part1.csv,TurkishDescription,dimproduct,TurkishDescription,TurkishDescription,COPY
dimproduct_part1.csv,Weight,dimproduct,Weight,Weight,COPY
dimproduct_part1.csv,WeightUnitMeasureCode,dimproduct,WeightUnitMeasureCode,WeightUnitMeasureCode,COPY
dimproduct_part2.csv,ArabicDescription,dimproduct,JapaneseDescription,ArabicDescription,COPY
dimproduct_part2.csv,ChineseDescription,dimproduct,ChineseDescription,ChineseDescription,COPY
dimproduct_part2.csv,Class,dimproduct,Class,Class,COPY
dimproduct_part2.csv,Color,dimproduct,Color,Color,COPY
dimproduct_part2.csv,DaysToManufacture,dimproduct,DaysToManufacture,DaysToManufacture,COPY
dimproduct_part2.csv,DealerPrice,dimproduct,DealerPrice,DealerPrice + 'EUR',SINGLE_SOURCE_CALCULATION
dimproduct_part2.csv,EndDate,dimproduct,EndDate,EndDate,COPY
dimproduct_part2.csv,EnglishDescription,dimproduct,EnglishDescription,EnglishDescription,COPY
dimproduct_part2.csv,EnglishProductName,dimproduct,EnglishProductName,EnglishProductName,COPY
dimproduct_part2.csv,FinishedGoodsFlag,dimproduct,FinishedGoodsFlag,FinishedGoodsFlag,COPY
dimproduct_part2.csv,FrenchDescription,dimproduct,FrenchDescription,FrenchDescription,COPY
dimproduct_part2.csv,FrenchProductName,dimproduct,FrenchProductName,FrenchProductName,COPY
dimproduct_part2.csv,GermanDescription,dimproduct,GermanDescription,GermanDescription,COPY
dimproduct_part2.csv,LargePhoto,dimproduct,LargePhoto,LargePhoto,COPY
dimproduct_part2.csv,ListPrice,dimproduct,ListPrice,ListPrice,COPY
dimproduct_part2.csv,ModelName,dimproduct,ModelName,ID + ' ' + ModelName,MULTI_SOURCE_CALCULATION
dimproduct_part2.csv,ID,dimproduct,ModelName,ID + ' ' + ModelName,MULTI_SOURCE_CALCULATION
dimaccount.csv,AccountCodeAlternateKey,dimaccount,AccountCodeAlternateKey,AccountCodeAlternateKey,COPY
dimaccount.csv,AccountDescription,dimaccount,AccountDescription,AccountDescription,COPY
dimaccount.csv,AccountKey,dimaccount,AccountKey,AccountKey,COPY
dimaccount.csv,AccountType,dimaccount,AccountType,AccountType,COPY
dimaccount.csv,CustomMemberOptions,dimaccount,CustomMemberOptions,CustomMemberOptions,COPY
dimaccount.csv,CustomMembers,dimaccount,CustomMembers,CustomMembers,COPY
dimaccount.csv,Operator,dimaccount,Operator,Operator,COPY
dimaccount.csv,ParentAccountCodeAlternateKey,dimaccount,ParentAccountCodeAlternateKey,ParentAccountCodeAlternateKey,COPY
dimaccount.csv,ParentAccountKey,dimaccount,ParentAccountKey,ParentAccountKey,COPY
dimaccount.csv,ValueType,dimaccount,ValueType,ValueType,COPY
dimpromotion.csv,DiscountPct,dimpromotion,DiscountPct,DiscountPct,COPY
dimpromotion.csv,EndDate,dimpromotion,EndDate,EndDate,COPY
dimpromotion.csv,EnglishPromotionCategory,dimpromotion,EnglishPromotionCategory,EnglishPromotionCategory,COPY
dimpromotion.csv,EnglishPromotionName,dimpromotion,EnglishPromotionName,EnglishPromotionName,COPY
dimpromotion.csv,EnglishPromotionType,dimpromotion,EnglishPromotionType,EnglishPromotionType,COPY
dimpromotion.csv,FrenchPromotionCategory,dimpromotion,FrenchPromotionCategory,FrenchPromotionCategory,COPY
dimpromotion.csv,FrenchPromotionName,dimpromotion,FrenchPromotionName,FrenchPromotionName,COPY
dimpromotion.csv,FrenchPromotionType,dimpromotion,FrenchPromotionType,FrenchPromotionType,COPY
dimpromotion.csv,MaxQty,dimpromotion,MaxQty,MaxQty,COPY
dimpromotion.csv,MinQty,dimpromotion,MinQty,MinQty,COPY
dimpromotion.csv,PromotionAlternateKey,dimpromotion,PromotionAlternateKey,PromotionAlternateKey,COPY
dimpromotion.csv,PromotionKey,dimpromotion,PromotionKey,PromotionKey,COPY
dimpromotion.csv,SpanishPromotionCategory,dimpromotion,SpanishPromotionCategory,SpanishPromotionCategory,COPY
dimpromotion.csv,SpanishPromotionName,dimpromotion,SpanishPromotionName,SpanishPromotionName,COPY
dimpromotion.csv,SpanishPromotionType,dimpromotion,SpanishPromotionType,SpanishPromotionType,COPY
dimpromotion.csv,StartDate,dimpromotion,StartDate,StartDate,COPY
factsurveyresponse.csv,Date,factsurveyresponse,DateKey,Date,COPY
factsurveyresponse.csv,DateKey,factsurveyresponse,Date,DateKey,COPY
factinternetsalesreason.csv,SalesOrderLineNumber,factinternetsalesreason,SalesOrderLineNumber,SalesOrderLineNumber,COPY
factinternetsalesreason.csv,SalesOrderNumber,factinternetsalesreason,SalesOrderNumber,SalesOrderNumber,COPY
factinternetsalesreason.csv,SalesReasonKey,factinternetsalesreason,SalesReasonKey,SalesReasonKey,COPY
dimreseller.csv,AddressLine1,dimreseller,AddressLine1,AddressLine1,COPY
dimreseller.csv,AddressLine2,dimreseller,AddressLine2,AddressLine2,COPY
dimreseller.csv,AnnualRevenue,dimreseller,AnnualRevenue,AnnualRevenue,COPY
dimreseller.csv,AnnualSales,dimreseller,AnnualSales,AnnualSales,COPY
dimreseller.csv,BankName,dimreseller,BankName,BankName,COPY
dimreseller.csv,BusinessType,dimreseller,BusinessType,BusinessType,COPY
dimreseller.csv,FirstOrderYear,dimreseller,FirstOrderYear,FirstOrderYear,COPY
dimreseller.csv,GeographyKey,dimreseller,GeographyKey,GeographyKey,COPY
dimreseller.csv,LastOrderYear,dimreseller,LastOrderYear,LastOrderYear,COPY
dimreseller.csv,MinPaymentAmount,dimreseller,MinPaymentAmount,MinPaymentAmount,COPY
dimreseller.csv,MinPaymentType,dimreseller,MinPaymentType,MinPaymentType,COPY
dimreseller.csv,NumberEmployees,dimreseller,NumberEmployees,NumberEmployees,COPY
dimreseller.csv,OrderFrequency,dimreseller,OrderFrequency,OrderFrequency,COPY
dimreseller.csv,OrderMonth,dimreseller,OrderMonth,OrderMonth,COPY
dimreseller.csv,Phone,dimreseller,Phone,Phone,COPY
dimreseller.csv,ProductLine,dimreseller,ProductLine,ProductLine,COPY
dimreseller.csv,ResellerAlternateKey,dimreseller,ResellerAlternateKey,ResellerAlternateKey,COPY
dimreseller.csv,ResellerKey,dimreseller,ResellerKey,ResellerKey,COPY
dimreseller.csv,ResellerName,dimreseller,ResellerName,ResellerName,COPY
dimreseller.csv,YearOpened,dimreseller,YearOpened,YearOpened,COPY
dimsalesterritory.csv,SalesTerritoryAlternateKey,dimsalesterritory,SalesTerritoryAlternateKey,SalesTerritoryAlternateKey,COPY
dimsalesterritory.csv,SalesTerritoryCountry,dimsalesterritory,SalesTerritoryCountry,SalesTerritoryCountry,COPY
dimsalesterritory.csv,SalesTerritoryGroup,dimsalesterritory,SalesTerritoryGroup,SalesTerritoryGroup,COPY
dimsalesterritory.csv,SalesTerritoryImage,dimsalesterritory,SalesTerritoryImage,SalesTerritoryImage,COPY
dimsalesterritory.csv,SalesTerritoryKey,dimsalesterritory,SalesTerritoryKey,SalesTerritoryKey,COPY
dimsalesterritory.csv,SalesTerritoryRegion,dimsalesterritory,SalesTerritoryRegion,SalesTerritoryRegion,COPY
dimemployee.csv,EmployeeNationalIDAlternateKey,dimemployee,EmployeeNationalIDAlternateKey,EmployeeNationalIDAlternateKey,COPY
dimemployee.csv,EmployeePhoto,dimemployee,EmployeePhoto,EmployeePhoto,COPY
dimemployee.csv,EndDate,dimemployee,EndDate,EndDate,COPY
dimemployee.csv,FirstName,dimemployee,FirstName,FirstName,COPY
dimemployee.csv,Gender,dimemployee,Gender,Gender,COPY
dimemployee.csv,HireDate,dimemployee,HireDate,HireDate,COPY
dimemployee.csv,LastName,dimemployee,LastName,LastName,COPY
dimemployee.csv,LoginID,dimemployee,LoginID,LoginID,COPY
dimemployee.csv,MaritalStatus,dimemployee,MaritalStatus,MaritalStatus,COPY
dimemployee.csv,MiddleName,dimemployee,MiddleName,MiddleName,COPY
dimemployee.csv,NameStyle,dimemployee,NameStyle,NameStyle,COPY
dimemployee.csv,ParentEmployeeKey,dimemployee,ParentEmployeeKey,ParentEmployeeKey,COPY
dimemployee.csv,ParentEmployeeNationalIDAlternateKey,dimemployee,ParentEmployeeNationalIDAlternateKey,ParentEmployeeNationalIDAlternateKey,COPY
dimemployee.csv,PayFrequency,dimemployee,PayFrequency,PayFrequency,COPY
dimemployee.csv,Phone,dimemployee,Phone,Phone,COPY
dimemployee.csv,SalariedFlag,dimemployee,SalariedFlag,SalariedFlag,COPY
dimemployee.csv,SalesPersonFlag,dimemployee,SalesPersonFlag,SalesPersonFlag,COPY
dimemployee.csv,SalesTerritoryKey,dimemployee,SalesTerritoryKey,SalesTerritoryKey,COPY
dimemployee.csv,SickLeaveHours,dimemployee,SickLeaveHours,SickLeaveHours,COPY
dimemployee.csv,StartDate,dimemployee,StartDate,StartDate,COPY
dimemployee.csv,Status,dimemployee,Status,Status,COPY
dimemployee.csv,Title,dimemployee,Title,Title,COPY
dimemployee.csv,VacationHours,dimemployee,VacationHours,VacationHours,COPY
dimproductcategory.csv,EnglishProductCategoryName,dimproductcategory,EnglishProductCategoryName,EnglishProductCategoryName,COPY
dimproductcategory.csv,FrenchProductCategoryName,dimproductcategory,FrenchProductCategoryName,FrenchProductCategoryName,COPY
dimproductcategory.csv,ProductCategoryAlternateKey,dimproductcategory,ProductCategoryAlternateKey,ProductCategoryAlternateKey,COPY
dimproductcategory.csv,ProductCategoryKey,dimproductcategory,ProductCategoryKey,ProductCategoryKey,COPY
dimproductcategory.csv,SpanishProductCategoryName,dimproductcategory,SpanishProductCategoryName,SpanishProductCategoryName,COPY
factadditionalinternationalproductdescription.csv,CultureName,factadditionalinternationalproductdescription,CultureName,CultureName,COPY
factadditionalinternationalproductdescription.csv,CultureName,factadditionalinternationalproductdescription,CultureName,CultureName,COPY
factadditionalinternationalproductdescription.csv,ProductDescription,factadditionalinternationalproductdescription,ProductDescription,ProductDescription,COPY
factadditionalinternationalproductdescription.csv,ProductDescription,factadditionalinternationalproductdescription,ProductDescription,ProductDescription,COPY
factadditionalinternationalproductdescription.csv,ProductKey,factadditionalinternationalproductdescription,ProductKey,ProductKey,COPY
factadditionalinternationalproductdescription.csv,ProductKey,factadditionalinternationalproductdescription,ProductKey,ProductKey,COPY
dimcurrency.csv,CurrencyAlternateKey,dimcurrency,CurrencyAlternateKey,CurrencyAlternateKey,COPY
dimcurrency.csv,CurrencyKey,dimcurrency,CurrencyKey,CurrencyKey,COPY
dimcurrency.csv,CurrencyName,dimcurrency,CurrencyName,CurrencyName,COPY
factresellersales.csv,ProductKey,factresellersales,ProductKey,ProductKey,COPY
factresellersales.csv,CarrierTrackingNumber,factresellersales,CarrierTrackingNumber,CarrierTrackingNumber,COPY
factresellersales.csv,CurrencyKey,factresellersales,CurrencyKey,CurrencyKey,COPY
factresellersales.csv,CustomerPONumber,factresellersales,CustomerPONumber,CustomerPONumber,COPY
factresellersales.csv,DiscountAmount,factresellersales,DiscountAmount,DiscountAmount,COPY
factresellersales.csv,DueDate,factresellersales,DueDate,DueDate,COPY
factresellersales.csv,DueDateKey,factresellersales,DueDateKey,DueDateKey,COPY
factresellersales.csv,EmployeeKey,factresellersales,EmployeeKey,EmployeeKey,COPY
factresellersales.csv,ExtendedAmount,factresellersales,ExtendedAmount,ExtendedAmount,COPY
factresellersales.csv,Freight,factresellersales,Freight,Freight,COPY
factresellersales.csv,OrderDate,factresellersales,OrderDate,OrderDate,COPY
factresellersales.csv,OrderDateKey,factresellersales,OrderDateKey,OrderDateKey,COPY
factresellersales.csv,OrderQuantity,factresellersales,OrderQuantity,OrderQuantity,COPY
factresellersales.csv,ProductStandardCost,factresellersales,ProductStandardCost,ProductStandardCost,COPY
factresellersales.csv,PromotionKey,factresellersales,PromotionKey,PromotionKey,COPY
factresellersales.csv,ResellerKey,factresellersales,ResellerKey,ResellerKey,COPY
factresellersales.csv,RevisionNumber,factresellersales,RevisionNumber,RevisionNumber,COPY
factresellersales.csv,SalesAmount,factresellersales,SalesAmount,SalesAmount,COPY
factresellersales.csv,SalesOrderLineNumber,factresellersales,SalesOrderLineNumber,SalesOrderLineNumber,COPY
factresellersales.csv,SalesOrderNumber,factresellersales,SalesOrderNumber,SalesOrderNumber,COPY
factresellersales.csv,SalesTerritoryKey,factresellersales,SalesTerritoryKey,SalesTerritoryKey,COPY
factresellersales.csv,ShipDate,factresellersales,ShipDate,ShipDate,COPY
factresellersales.csv,ShipDateKey,factresellersales,ShipDateKey,ShipDateKey,COPY
factresellersales.csv,TaxAmt,factresellersales,TaxAmt,TaxAmt,COPY
factresellersales.csv,TotalProductCost,factresellersales,TotalProductCost,TotalProductCost,COPY
factresellersales.csv,UnitPrice,factresellersales,UnitPrice,UnitPrice,COPY
factresellersales.csv,UnitPriceDiscountPct,factresellersales,UnitPriceDiscountPct,UnitPriceDiscountPct,COPY
internetsalesdatafeed,ProductKey,factinternetsales,ProductKey,ProductKey,COPY
internetsalesdatafeed,DueDateKey,factinternetsales,DueDateKey,DueDateKey,COPY
internetsalesdatafeed,ShipDateKey,factinternetsales,ShipDateKey,ShipDateKey,COPY
internetsalesdatafeed,CustomerKey,factinternetsales,CustomerKey,CustomerKey,COPY
internetsalesdatafeed,CurrencyKey,factinternetsales,CurrencyKey,CurrencyKey,COPY
internetsalesdatafeed,PromotionKey,factinternetsales,PromotionKey,PromotionKey,COPY
internetsalesdatafeed,SalesTerritoryKey,factinternetsales,SalesTerritoryKey,TRIM(SalesTerritoryKey),SINGLE_SOURCE_CALCULATION
internetsalesdatafeed,SalesOrderNumber,factinternetsales,SalesOrderNumber,SUM(SalesOrderNumber),SINGLE_SOURCE_CALCULATION
internetsalesdatafeed,SalesOrderLineNumber,factinternetsales,SalesOrderLineNumber,SalesOrderLineNumber,COPY
internetsalesdatafeed,RevisionNumber,factinternetsales,RevisionNumber,RevisionNumber,COPY
internetsalesdatafeed,ProductStandardCost,factinternetsales,ProductStandardCost,ProductStandardCost,COPY
internetsalesdatafeed,TotalProductCost,factinternetsales,TotalProductCost,TotalProductCost,COPY
internetsalesdatafeed,SalesAmount,factinternetsales,SalesAmount,SalesAmount,COPY
internetsalesdatafeed,TaxAmt,factinternetsales,TaxAmt,TaxAmt,COPY
internetsalesdatafeed,Freight,factinternetsales,Freight,Freight,COPY
internetsalesdatafeed,CarrierTrackingNumber,factinternetsales,CarrierTrackingNumber,CarrierTrackingNumber,COPY
internetsalesdatafeed,CustomerPONumber,factinternetsales,CustomerPONumber,CustomerPONumber,COPY
internetsalesdatafeed,DueDate,factinternetsales,DueDate,DueDate,COPY
internetsalesdatafeed,ShipDate,factinternetsales,ShipDate,ShipDate,COPY
productpricesdetailsfeed,ExtendedAmount,factinternetsales,ExtendedAmount,ExtendedAmount,COPY
productpricesdetailsfeed,UnitPriceDiscountPct,factinternetsales,UnitPriceDiscountPct,UnitPriceDiscountPct,COPY
productpricesdetailsfeed,DiscountAmount,factinternetsales,DiscountAmount,DiscountAmount,COPY
productpricesdetailsfeed,UnitPrice,factinternetsales,UnitPrice,UnitPrice,COPY
internetsalesorderdetailsfeed,OrderDate,factinternetsales,OrderDate,OrderDate,COPY
internetsalesorderdetailsfeed,OrderQuantity,factinternetsales,OrderQuantity,OrderQuantity,COPY
internetsalesorderdetailsfeed,OrderDateKey,factinternetsales,OrderDateKey,OrderDateKey,COPY
factproductinventory.csv,DateKey,factproductinventory,DateKey,DateKey,COPY
factproductinventory.csv,MovementDate,factproductinventory,MovementDate,MovementDate,COPY
factproductinventory.csv,ProductKey,factproductinventory,ProductKey,ProductKey,COPY
factproductinventory.csv,UnitCost,factproductinventory,UnitCost,UnitCost,COPY
factproductinventory.csv,UnitsBalance,factproductinventory,UnitsBalance,UnitsBalance,COPY
factproductinventory.csv,UnitsIn,factproductinventory,UnitsIn,UnitsIn,COPY
factproductinventory.csv,UnitsOut,factproductinventory,UnitsOut,UnitsOut,COPY
dimorganization.csv,CurrencyKey,dimorganization,CurrencyKey,CurrencyKey,COPY
dimorganization.csv,OrganizationKey,dimorganization,OrganizationKey,OrganizationKey,COPY
dimorganization.csv,OrganizationName,dimorganization,OrganizationName,OrganizationName,COPY
dimorganization.csv,ParentOrganizationKey,dimorganization,ParentOrganizationKey,ParentOrganizationKey,COPY
dimorganization.csv,PercentageOfOwnership,dimorganization,PercentageOfOwnership,PercentageOfOwnership,COPY
dimgeography.csv,SalesTerritoryKey,dimgeography,SalesTerritoryKey,SalesTerritoryKey,COPY
dimgeography.csv,City,dimgeography,City,City,COPY
dimgeography.csv,CountryRegionCode,dimgeography,CountryRegionCode,CountryRegionCode,COPY
dimgeography.csv,EnglishCountryRegionName,dimgeography,EnglishCountryRegionName,EnglishCountryRegionName,COPY
dimgeography.csv,FrenchCountryRegionName,dimgeography,FrenchCountryRegionName,FrenchCountryRegionName,COPY
dimgeography.csv,GeographyKey,dimgeography,GeographyKey,GeographyKey,COPY
dimgeography.csv,IpAddressLocator,dimgeography,IpAddressLocator,IpAddressLocator,COPY
dimgeography.csv,PostalCode,dimgeography,PostalCode,PostalCode,COPY
dimgeography.csv,SpanishCountryRegionName,dimgeography,SpanishCountryRegionName,SpanishCountryRegionName,COPY
dimgeography.csv,StateProvinceCode,dimgeography,StateProvinceCode,StateProvinceCode,COPY
dimgeography.csv,StateProvinceName,dimgeography,StateProvinceName,StateProvinceName,COPY
factfinance.csv,Date,factfinance,Date,Date,COPY
factfinance.csv,DateKey,factfinance,DateKey,DateKey,COPY
factfinance.csv,AccountKey,factfinance,AccountKey,AccountKey,COPY
factfinance.csv,Amount,factfinance,Amount,Amount,COPY
factfinance.csv,DepartmentGroupKey,factfinance,DepartmentGroupKey,DepartmentGroupKey,COPY
factfinance.csv,FinanceKey,factfinance,FinanceKey,FinanceKey,COPY
factfinance.csv,OrganizationKey,factfinance,OrganizationKey,OrganizationKey,COPY
factfinance.csv,ScenarioKey,factfinance,ScenarioKey,ScenarioKey,COPY
